Data size:	256 x 256
Surface Size:	3.0000 x 3.0000
X Unit:	MicroMeter
Y Unit:	MicroMeter
Z Unit:	MilliVolt

X		Y		Z
1.0547	?m	1.4297	?m	4.882812500	mV
1.0664	?m	1.4297	?m	0.915527344	mV
1.0781	?m	1.4297	?m	-6.103515625	mV
1.0898	?m	1.4297	?m	1.220703125	mV
1.1016	?m	1.4297	?m	-2.441406250	mV
1.1133	?m	1.4297	?m	-3.967285156	mV
1.1250	?m	1.4297	?m	-8.544921875	mV
1.1367	?m	1.4297	?m	-11.596679688	mV
1.1484	?m	1.4297	?m	-9.155273438	mV
1.1602	?m	1.4297	?m	-12.512207031	mV
1.1719	?m	1.4297	?m	-14.038085938	mV
1.1836	?m	1.4297	?m	6.713867188	mV
1.1953	?m	1.4297	?m	26.550292969	mV
1.2070	?m	1.4297	?m	10.070800781	mV
1.2188	?m	1.4297	?m	4.577636719	mV
1.2305	?m	1.4297	?m	-2.746582031	mV
1.2422	?m	1.4297	?m	-1.220703125	mV
1.2539	?m	1.4297	?m	-4.577636719	mV
1.2656	?m	1.4297	?m	-15.869140625	mV
1.2773	?m	1.4297	?m	-7.629394531	mV
1.2891	?m	1.4297	?m	3.051757812	mV
1.3008	?m	1.4297	?m	7.629394531	mV
1.3125	?m	1.4297	?m	-11.596679688	mV
1.3242	?m	1.4297	?m	-2.136230469	mV
1.3359	?m	1.4297	?m	0.915527344	mV
1.3477	?m	1.4297	?m	0.000000000	mV
1.3594	?m	1.4297	?m	-0.915527344	mV
1.3711	?m	1.4297	?m	-1.525878906	mV
1.3828	?m	1.4297	?m	3.051757812	mV
1.3945	?m	1.4297	?m	-4.272460938	mV
1.4063	?m	1.4297	?m	3.662109375	mV
1.4180	?m	1.4297	?m	5.493164062	mV
1.4297	?m	1.4297	?m	4.577636719	mV
1.4414	?m	1.4297	?m	1.525878906	mV
1.4531	?m	1.4297	?m	1.525878906	mV
1.4648	?m	1.4297	?m	0.000000000	mV
1.4766	?m	1.4297	?m	-9.460449219	mV
1.4883	?m	1.4297	?m	0.000000000	mV
1.5000	?m	1.4297	?m	2.746582031	mV
1.5117	?m	1.4297	?m	4.577636719	mV
1.5234	?m	1.4297	?m	3.967285156	mV
1.5352	?m	1.4297	?m	2.746582031	mV
1.5469	?m	1.4297	?m	-3.051757812	mV
1.5586	?m	1.4297	?m	0.610351562	mV
1.5703	?m	1.4297	?m	0.915527344	mV
1.5820	?m	1.4297	?m	0.000000000	mV
1.5938	?m	1.4297	?m	0.305175781	mV
1.6055	?m	1.4297	?m	0.000000000	mV
1.6172	?m	1.4297	?m	2.441406250	mV
1.6289	?m	1.4297	?m	3.356933594	mV
1.6406	?m	1.4297	?m	-0.305175781	mV
1.6523	?m	1.4297	?m	-2.441406250	mV
1.6641	?m	1.4297	?m	-2.441406250	mV
1.6758	?m	1.4297	?m	-4.882812500	mV
1.6875	?m	1.4297	?m	-3.662109375	mV
1.6992	?m	1.4297	?m	-3.662109375	mV
1.7109	?m	1.4297	?m	-9.765625000	mV
1.7227	?m	1.4297	?m	-7.324218750	mV
1.7344	?m	1.4297	?m	6.103515625	mV
1.7461	?m	1.4297	?m	10.681152344	mV
1.7578	?m	1.4297	?m	0.000000000	mV
1.7695	?m	1.4297	?m	-1.220703125	mV
1.7813	?m	1.4297	?m	1.220703125	mV
1.7930	?m	1.4297	?m	-0.610351562	mV
1.8047	?m	1.4297	?m	0.305175781	mV
1.8164	?m	1.4297	?m	1.831054688	mV
1.8281	?m	1.4297	?m	0.610351562	mV
1.8398	?m	1.4297	?m	-6.408691406	mV
1.8516	?m	1.4297	?m	-6.713867188	mV
1.8633	?m	1.4297	?m	-6.408691406	mV
1.8750	?m	1.4297	?m	-13.427734375	mV
1.8867	?m	1.4297	?m	-17.395019531	mV
1.8984	?m	1.4297	?m	-19.531250000	mV
1.9102	?m	1.4297	?m	-9.460449219	mV
1.9219	?m	1.4297	?m	-8.239746094	mV
1.9336	?m	1.4297	?m	-1.220703125	mV
1.9453	?m	1.4297	?m	0.915527344	mV
1.9570	?m	1.4297	?m	-2.746582031	mV
1.9688	?m	1.4297	?m	-1.831054688	mV
1.9805	?m	1.4297	?m	-7.324218750	mV
1.9922	?m	1.4297	?m	-7.019042969	mV
2.0039	?m	1.4297	?m	-9.460449219	mV
2.0156	?m	1.4297	?m	-17.089843750	mV
2.0273	?m	1.4297	?m	-15.258789062	mV
2.0391	?m	1.4297	?m	-15.563964844	mV
2.0508	?m	1.4297	?m	-10.070800781	mV
2.0625	?m	1.4297	?m	-9.765625000	mV
2.0742	?m	1.4297	?m	-4.882812500	mV
2.0859	?m	1.4297	?m	-6.408691406	mV
2.0977	?m	1.4297	?m	-7.324218750	mV
2.1094	?m	1.4297	?m	-5.187988281	mV
2.1211	?m	1.4297	?m	3.051757812	mV
2.1328	?m	1.4297	?m	2.441406250	mV
2.1445	?m	1.4297	?m	1.831054688	mV
2.1562	?m	1.4297	?m	0.000000000	mV
2.1680	?m	1.4297	?m	0.000000000	mV
2.1797	?m	1.4297	?m	3.051757812	mV
2.1914	?m	1.4297	?m	-2.136230469	mV
2.2031	?m	1.4297	?m	-16.479492188	mV
2.2148	?m	1.4297	?m	-10.070800781	mV
2.2266	?m	1.4297	?m	0.000000000	mV
2.2383	?m	1.4297	?m	8.544921875	mV
2.2500	?m	1.4297	?m	2.441406250	mV
2.2617	?m	1.4297	?m	5.798339844	mV
2.2734	?m	1.4297	?m	4.577636719	mV
2.2852	?m	1.4297	?m	-6.713867188	mV
2.2969	?m	1.4297	?m	-10.375976562	mV
2.3086	?m	1.4297	?m	-0.610351562	mV
2.3203	?m	1.4297	?m	6.103515625	mV
2.3320	?m	1.4297	?m	9.765625000	mV
2.3438	?m	1.4297	?m	6.408691406	mV
2.3555	?m	1.4297	?m	8.239746094	mV
2.3672	?m	1.4297	?m	8.544921875	mV
2.3789	?m	1.4297	?m	8.850097656	mV
2.3906	?m	1.4297	?m	3.051757812	mV
2.4023	?m	1.4297	?m	14.343261719	mV
2.4141	?m	1.4297	?m	-5.798339844	mV
2.4258	?m	1.4297	?m	-13.427734375	mV
2.4375	?m	1.4297	?m	-8.850097656	mV
2.4492	?m	1.4297	?m	-3.967285156	mV
2.4609	?m	1.4297	?m	-2.746582031	mV
2.4727	?m	1.4297	?m	-0.915527344	mV
2.4844	?m	1.4297	?m	0.000000000	mV
2.4961	?m	1.4297	?m	-0.305175781	mV
2.5078	?m	1.4297	?m	4.577636719	mV
2.5195	?m	1.4297	?m	1.220703125	mV
2.5313	?m	1.4297	?m	3.662109375	mV
2.5430	?m	1.4297	?m	1.831054688	mV
2.5547	?m	1.4297	?m	3.356933594	mV
2.5664	?m	1.4297	?m	8.239746094	mV
2.5781	?m	1.4297	?m	3.662109375	mV
2.5898	?m	1.4297	?m	-2.746582031	mV
2.6016	?m	1.4297	?m	-1.220703125	mV
2.6133	?m	1.4297	?m	3.662109375	mV
2.6250	?m	1.4297	?m	9.765625000	mV
2.6367	?m	1.4297	?m	9.765625000	mV
2.6484	?m	1.4297	?m	10.986328125	mV
2.6602	?m	1.4297	?m	9.765625000	mV
2.6719	?m	1.4297	?m	11.596679688	mV
2.6836	?m	1.4297	?m	11.291503906	mV
2.6953	?m	1.4297	?m	11.901855469	mV
2.7070	?m	1.4297	?m	10.375976562	mV
2.7188	?m	1.4297	?m	12.512207031	mV
2.7305	?m	1.4297	?m	7.324218750	mV
2.7422	?m	1.4297	?m	5.798339844	mV
2.7539	?m	1.4297	?m	6.103515625	mV
2.7656	?m	1.4297	?m	4.272460938	mV
2.7773	?m	1.4297	?m	4.272460938	mV
2.7891	?m	1.4297	?m	-1.525878906	mV
2.8008	?m	1.4297	?m	-0.305175781	mV
2.8125	?m	1.4297	?m	-0.610351562	mV
2.8242	?m	1.4297	?m	-0.305175781	mV
2.8359	?m	1.4297	?m	-2.136230469	mV
2.8477	?m	1.4297	?m	-1.831054688	mV
2.8594	?m	1.4297	?m	-0.915527344	mV
2.8711	?m	1.4297	?m	1.220703125	mV
2.8828	?m	1.4297	?m	4.272460938	mV
2.8945	?m	1.4297	?m	4.882812500	mV
2.9062	?m	1.4297	?m	2.746582031	mV
2.9180	?m	1.4297	?m	5.493164062	mV
2.9297	?m	1.4297	?m	3.662109375	mV
2.9414	?m	1.4297	?m	2.441406250	mV
2.9531	?m	1.4297	?m	3.356933594	mV
2.9648	?m	1.4297	?m	0.000000000	mV
2.9766	?m	1.4297	?m	-3.662109375	mV
2.9883	?m	1.4297	?m	-0.610351562	mV
0.0000	?m	1.4414	?m	-35.400390625	mV
0.0117	?m	1.4414	?m	-35.400390625	mV
0.0234	?m	1.4414	?m	-34.790039062	mV
0.0352	?m	1.4414	?m	-33.264160156	mV
0.0469	?m	1.4414	?m	-26.550292969	mV
0.0586	?m	1.4414	?m	-25.329589844	mV
0.0703	?m	1.4414	?m	-25.329589844	mV
0.0820	?m	1.4414	?m	-23.498535156	mV
0.0938	?m	1.4414	?m	-20.446777344	mV
0.1055	?m	1.4414	?m	-10.070800781	mV
0.1172	?m	1.4414	?m	-11.901855469	mV
0.1289	?m	1.4414	?m	-14.648437500	mV
0.1406	?m	1.4414	?m	-5.187988281	mV
0.1523	?m	1.4414	?m	-3.356933594	mV
0.1641	?m	1.4414	?m	1.220703125	mV
0.1758	?m	1.4414	?m	4.882812500	mV
0.1875	?m	1.4414	?m	4.577636719	mV
0.1992	?m	1.4414	?m	0.000000000	mV
0.2109	?m	1.4414	?m	5.493164062	mV
0.2227	?m	1.4414	?m	8.239746094	mV
0.2344	?m	1.4414	?m	8.239746094	mV
0.2461	?m	1.4414	?m	6.713867188	mV
0.2578	?m	1.4414	?m	5.493164062	mV
0.2695	?m	1.4414	?m	5.493164062	mV
0.2812	?m	1.4414	?m	4.272460938	mV
0.2930	?m	1.4414	?m	1.220703125	mV
0.3047	?m	1.4414	?m	2.746582031	mV
0.3164	?m	1.4414	?m	-0.305175781	mV
0.3281	?m	1.4414	?m	-1.220703125	mV
0.3398	?m	1.4414	?m	-2.136230469	mV
0.3516	?m	1.4414	?m	-3.662109375	mV
0.3633	?m	1.4414	?m	-2.441406250	mV
0.3750	?m	1.4414	?m	-2.441406250	mV
0.3867	?m	1.4414	?m	-8.239746094	mV
0.3984	?m	1.4414	?m	-4.272460938	mV
0.4102	?m	1.4414	?m	-8.544921875	mV
0.4219	?m	1.4414	?m	-5.493164062	mV
0.4336	?m	1.4414	?m	-3.356933594	mV
0.4453	?m	1.4414	?m	-8.850097656	mV
0.4570	?m	1.4414	?m	-8.239746094	mV
0.4688	?m	1.4414	?m	-2.746582031	mV
0.4805	?m	1.4414	?m	-8.239746094	mV
0.4922	?m	1.4414	?m	-8.850097656	mV
0.5039	?m	1.4414	?m	-8.544921875	mV
0.5156	?m	1.4414	?m	-8.850097656	mV
0.5273	?m	1.4414	?m	-11.291503906	mV
0.5391	?m	1.4414	?m	-10.375976562	mV
0.5508	?m	1.4414	?m	-10.070800781	mV
0.5625	?m	1.4414	?m	-9.155273438	mV
0.5742	?m	1.4414	?m	-13.122558594	mV
0.5859	?m	1.4414	?m	-13.427734375	mV
0.5977	?m	1.4414	?m	-11.596679688	mV
0.6094	?m	1.4414	?m	-13.732910156	mV
0.6211	?m	1.4414	?m	-14.953613281	mV
0.6328	?m	1.4414	?m	-17.089843750	mV
0.6445	?m	1.4414	?m	-24.719238281	mV
0.6563	?m	1.4414	?m	-25.024414062	mV
0.6680	?m	1.4414	?m	-23.193359375	mV
0.6797	?m	1.4414	?m	-25.939941406	mV
0.6914	?m	1.4414	?m	-28.991699219	mV
0.7031	?m	1.4414	?m	-26.855468750	mV
0.7148	?m	1.4414	?m	-17.395019531	mV
0.7266	?m	1.4414	?m	-2.441406250	mV
0.7383	?m	1.4414	?m	-1.525878906	mV
0.7500	?m	1.4414	?m	-0.610351562	mV
0.7617	?m	1.4414	?m	2.136230469	mV
0.7734	?m	1.4414	?m	1.831054688	mV
0.7852	?m	1.4414	?m	0.915527344	mV
0.7969	?m	1.4414	?m	2.441406250	mV
0.8086	?m	1.4414	?m	3.662109375	mV
0.8203	?m	1.4414	?m	5.493164062	mV
0.8320	?m	1.4414	?m	7.019042969	mV
0.8438	?m	1.4414	?m	9.765625000	mV
0.8555	?m	1.4414	?m	4.577636719	mV
0.8672	?m	1.4414	?m	23.498535156	mV
0.8789	?m	1.4414	?m	30.212402344	mV
0.8906	?m	1.4414	?m	32.958984375	mV
0.9023	?m	1.4414	?m	27.160644531	mV
0.9141	?m	1.4414	?m	20.751953125	mV
0.9258	?m	1.4414	?m	24.414062500	mV
0.9375	?m	1.4414	?m	21.057128906	mV
0.9492	?m	1.4414	?m	21.362304688	mV
0.9609	?m	1.4414	?m	19.531250000	mV
0.9727	?m	1.4414	?m	10.375976562	mV
0.9844	?m	1.4414	?m	13.122558594	mV
0.9961	?m	1.4414	?m	14.953613281	mV
1.0078	?m	1.4414	?m	9.155273438	mV
1.0195	?m	1.4414	?m	7.629394531	mV
1.0313	?m	1.4414	?m	9.460449219	mV
1.0430	?m	1.4414	?m	7.629394531	mV
1.0547	?m	1.4414	?m	7.019042969	mV
1.0664	?m	1.4414	?m	5.493164062	mV
1.0781	?m	1.4414	?m	10.986328125	mV
1.0898	?m	1.4414	?m	0.000000000	mV
1.1016	?m	1.4414	?m	0.000000000	mV
1.1133	?m	1.4414	?m	-3.967285156	mV
1.1250	?m	1.4414	?m	-15.258789062	mV
1.1367	?m	1.4414	?m	-22.583007812	mV
1.1484	?m	1.4414	?m	-18.920898438	mV
1.1602	?m	1.4414	?m	-24.108886719	mV
1.1719	?m	1.4414	?m	-21.972656250	mV
1.1836	?m	1.4414	?m	8.544921875	mV
1.1953	?m	1.4414	?m	16.784667969	mV
1.2070	?m	1.4414	?m	7.019042969	mV
1.2188	?m	1.4414	?m	1.525878906	mV
1.2305	?m	1.4414	?m	0.000000000	mV
1.2422	?m	1.4414	?m	-10.986328125	mV
1.2539	?m	1.4414	?m	-13.427734375	mV
1.2656	?m	1.4414	?m	10.681152344	mV
1.2773	?m	1.4414	?m	4.272460938	mV
1.2891	?m	1.4414	?m	0.000000000	mV
1.3008	?m	1.4414	?m	5.187988281	mV
1.3125	?m	1.4414	?m	-6.408691406	mV
1.3242	?m	1.4414	?m	-2.136230469	mV
1.3359	?m	1.4414	?m	2.441406250	mV
1.3477	?m	1.4414	?m	0.000000000	mV
1.3594	?m	1.4414	?m	0.305175781	mV
1.3711	?m	1.4414	?m	0.305175781	mV
1.3828	?m	1.4414	?m	9.155273438	mV
1.3945	?m	1.4414	?m	7.934570312	mV
1.4063	?m	1.4414	?m	1.831054688	mV
1.4180	?m	1.4414	?m	3.051757812	mV
1.4297	?m	1.4414	?m	1.220703125	mV
1.4414	?m	1.4414	?m	3.356933594	mV
1.4531	?m	1.4414	?m	4.272460938	mV
1.4648	?m	1.4414	?m	0.000000000	mV
1.4766	?m	1.4414	?m	12.817382812	mV
1.4883	?m	1.4414	?m	3.967285156	mV
1.5000	?m	1.4414	?m	3.662109375	mV
1.5117	?m	1.4414	?m	0.915527344	mV
1.5234	?m	1.4414	?m	-0.915527344	mV
1.5352	?m	1.4414	?m	1.525878906	mV
1.5469	?m	1.4414	?m	4.272460938	mV
1.5586	?m	1.4414	?m	1.525878906	mV
1.5703	?m	1.4414	?m	2.746582031	mV
1.5820	?m	1.4414	?m	0.305175781	mV
1.5938	?m	1.4414	?m	-1.220703125	mV
1.6055	?m	1.4414	?m	0.000000000	mV
1.6172	?m	1.4414	?m	-0.915527344	mV
1.6289	?m	1.4414	?m	-4.577636719	mV
1.6406	?m	1.4414	?m	-0.610351562	mV
1.6523	?m	1.4414	?m	-1.220703125	mV
1.6641	?m	1.4414	?m	-5.187988281	mV
1.6758	?m	1.4414	?m	-4.882812500	mV
1.6875	?m	1.4414	?m	-7.629394531	mV
1.6992	?m	1.4414	?m	-12.817382812	mV
1.7109	?m	1.4414	?m	-14.648437500	mV
1.7227	?m	1.4414	?m	0.000000000	mV
1.7344	?m	1.4414	?m	3.662109375	mV
1.7461	?m	1.4414	?m	0.915527344	mV
1.7578	?m	1.4414	?m	-1.525878906	mV
1.7695	?m	1.4414	?m	-0.305175781	mV
1.7813	?m	1.4414	?m	0.000000000	mV
1.7930	?m	1.4414	?m	-1.525878906	mV
1.8047	?m	1.4414	?m	0.305175781	mV
1.8164	?m	1.4414	?m	-3.662109375	mV
1.8281	?m	1.4414	?m	-0.610351562	mV
1.8398	?m	1.4414	?m	-5.798339844	mV
1.8516	?m	1.4414	?m	-0.915527344	mV
1.8633	?m	1.4414	?m	4.272460938	mV
1.8750	?m	1.4414	?m	4.577636719	mV
1.8867	?m	1.4414	?m	3.662109375	mV
1.8984	?m	1.4414	?m	3.356933594	mV
1.9102	?m	1.4414	?m	0.000000000	mV
1.9219	?m	1.4414	?m	2.746582031	mV
1.9336	?m	1.4414	?m	0.610351562	mV
1.9453	?m	1.4414	?m	-2.136230469	mV
1.9570	?m	1.4414	?m	-4.577636719	mV
1.9688	?m	1.4414	?m	-5.798339844	mV
1.9805	?m	1.4414	?m	-6.103515625	mV
1.9922	?m	1.4414	?m	-7.019042969	mV
2.0039	?m	1.4414	?m	-14.343261719	mV
2.0156	?m	1.4414	?m	-14.648437500	mV
2.0273	?m	1.4414	?m	-13.122558594	mV
2.0391	?m	1.4414	?m	-17.395019531	mV
2.0508	?m	1.4414	?m	-14.343261719	mV
2.0625	?m	1.4414	?m	-8.850097656	mV
2.0742	?m	1.4414	?m	-5.493164062	mV
2.0859	?m	1.4414	?m	-1.220703125	mV
2.0977	?m	1.4414	?m	8.544921875	mV
2.1094	?m	1.4414	?m	14.343261719	mV
2.1211	?m	1.4414	?m	2.441406250	mV
2.1328	?m	1.4414	?m	2.441406250	mV
2.1445	?m	1.4414	?m	1.220703125	mV
2.1562	?m	1.4414	?m	8.850097656	mV
2.1680	?m	1.4414	?m	-3.356933594	mV
2.1797	?m	1.4414	?m	-2.441406250	mV
2.1914	?m	1.4414	?m	2.441406250	mV
2.2031	?m	1.4414	?m	3.051757812	mV
2.2148	?m	1.4414	?m	5.798339844	mV
2.2266	?m	1.4414	?m	6.103515625	mV
2.2383	?m	1.4414	?m	4.882812500	mV
2.2500	?m	1.4414	?m	12.512207031	mV
2.2617	?m	1.4414	?m	3.662109375	mV
2.2734	?m	1.4414	?m	5.187988281	mV
2.2852	?m	1.4414	?m	4.272460938	mV
2.2969	?m	1.4414	?m	3.356933594	mV
2.3086	?m	1.4414	?m	4.882812500	mV
2.3203	?m	1.4414	?m	7.934570312	mV
2.3320	?m	1.4414	?m	6.408691406	mV
2.3438	?m	1.4414	?m	5.798339844	mV
2.3555	?m	1.4414	?m	6.713867188	mV
2.3672	?m	1.4414	?m	11.596679688	mV
2.3789	?m	1.4414	?m	8.239746094	mV
2.3906	?m	1.4414	?m	12.207031250	mV
2.4023	?m	1.4414	?m	5.187988281	mV
2.4141	?m	1.4414	?m	-20.751953125	mV
2.4258	?m	1.4414	?m	-28.381347656	mV
2.4375	?m	1.4414	?m	-21.362304688	mV
2.4492	?m	1.4414	?m	-7.324218750	mV
2.4609	?m	1.4414	?m	0.000000000	mV
2.4727	?m	1.4414	?m	-1.525878906	mV
2.4844	?m	1.4414	?m	2.441406250	mV
2.4961	?m	1.4414	?m	-0.610351562	mV
2.5078	?m	1.4414	?m	2.746582031	mV
2.5195	?m	1.4414	?m	3.051757812	mV
2.5313	?m	1.4414	?m	4.882812500	mV
2.5430	?m	1.4414	?m	1.525878906	mV
2.5547	?m	1.4414	?m	3.051757812	mV
2.5664	?m	1.4414	?m	1.831054688	mV
2.5781	?m	1.4414	?m	1.220703125	mV
2.5898	?m	1.4414	?m	10.986328125	mV
2.6016	?m	1.4414	?m	6.408691406	mV
2.6133	?m	1.4414	?m	11.596679688	mV
2.6250	?m	1.4414	?m	9.155273438	mV
2.6367	?m	1.4414	?m	8.544921875	mV
2.6484	?m	1.4414	?m	11.901855469	mV
2.6602	?m	1.4414	?m	7.324218750	mV
2.6719	?m	1.4414	?m	2.746582031	mV
2.6836	?m	1.4414	?m	9.155273438	mV
2.6953	?m	1.4414	?m	13.732910156	mV
2.7070	?m	1.4414	?m	14.038085938	mV
2.7188	?m	1.4414	?m	8.544921875	mV
2.7305	?m	1.4414	?m	5.493164062	mV
2.7422	?m	1.4414	?m	5.493164062	mV
2.7539	?m	1.4414	?m	1.525878906	mV
2.7656	?m	1.4414	?m	0.305175781	mV
2.7773	?m	1.4414	?m	-2.746582031	mV
2.7891	?m	1.4414	?m	-4.577636719	mV
2.8008	?m	1.4414	?m	-5.493164062	mV
2.8125	?m	1.4414	?m	-5.493164062	mV
2.8242	?m	1.4414	?m	-5.493164062	mV
2.8359	?m	1.4414	?m	-7.019042969	mV
2.8477	?m	1.4414	?m	0.610351562	mV
2.8594	?m	1.4414	?m	0.000000000	mV
2.8711	?m	1.4414	?m	-2.136230469	mV
2.8828	?m	1.4414	?m	1.525878906	mV
2.8945	?m	1.4414	?m	3.051757812	mV
2.9062	?m	1.4414	?m	1.220703125	mV
2.9180	?m	1.4414	?m	2.136230469	mV
2.9297	?m	1.4414	?m	-0.610351562	mV
2.9414	?m	1.4414	?m	3.356933594	mV
2.9531	?m	1.4414	?m	-0.610351562	mV
2.9648	?m	1.4414	?m	-0.305175781	mV
2.9766	?m	1.4414	?m	-0.610351562	mV
2.9883	?m	1.4414	?m	-3.356933594	mV
0.0000	?m	1.4531	?m	-32.043457031	mV
0.0117	?m	1.4531	?m	-31.738281250	mV
0.0234	?m	1.4531	?m	-29.907226562	mV
0.0352	?m	1.4531	?m	-32.043457031	mV
0.0469	?m	1.4531	?m	-25.329589844	mV
0.0586	?m	1.4531	?m	-14.953613281	mV
0.0703	?m	1.4531	?m	-17.700195312	mV
0.0820	?m	1.4531	?m	-20.141601562	mV
0.0938	?m	1.4531	?m	-17.395019531	mV
0.1055	?m	1.4531	?m	-14.038085938	mV
0.1172	?m	1.4531	?m	-10.375976562	mV
0.1289	?m	1.4531	?m	-4.272460938	mV
0.1406	?m	1.4531	?m	-7.629394531	mV
0.1523	?m	1.4531	?m	-1.525878906	mV
0.1641	?m	1.4531	?m	0.000000000	mV
0.1758	?m	1.4531	?m	1.220703125	mV
0.1875	?m	1.4531	?m	5.187988281	mV
0.1992	?m	1.4531	?m	4.272460938	mV
0.2109	?m	1.4531	?m	5.493164062	mV
0.2227	?m	1.4531	?m	12.512207031	mV
0.2344	?m	1.4531	?m	7.629394531	mV
0.2461	?m	1.4531	?m	6.713867188	mV
0.2578	?m	1.4531	?m	3.967285156	mV
0.2695	?m	1.4531	?m	3.662109375	mV
0.2812	?m	1.4531	?m	0.000000000	mV
0.2930	?m	1.4531	?m	2.136230469	mV
0.3047	?m	1.4531	?m	-2.441406250	mV
0.3164	?m	1.4531	?m	-2.441406250	mV
0.3281	?m	1.4531	?m	-2.441406250	mV
0.3398	?m	1.4531	?m	-5.798339844	mV
0.3516	?m	1.4531	?m	-4.882812500	mV
0.3633	?m	1.4531	?m	-8.850097656	mV
0.3750	?m	1.4531	?m	-8.850097656	mV
0.3867	?m	1.4531	?m	-9.765625000	mV
0.3984	?m	1.4531	?m	-11.596679688	mV
0.4102	?m	1.4531	?m	-7.934570312	mV
0.4219	?m	1.4531	?m	-10.375976562	mV
0.4336	?m	1.4531	?m	-10.681152344	mV
0.4453	?m	1.4531	?m	-7.629394531	mV
0.4570	?m	1.4531	?m	-11.901855469	mV
0.4688	?m	1.4531	?m	-9.155273438	mV
0.4805	?m	1.4531	?m	-8.239746094	mV
0.4922	?m	1.4531	?m	-6.408691406	mV
0.5039	?m	1.4531	?m	-10.681152344	mV
0.5156	?m	1.4531	?m	-10.070800781	mV
0.5273	?m	1.4531	?m	-9.765625000	mV
0.5391	?m	1.4531	?m	-10.375976562	mV
0.5508	?m	1.4531	?m	-8.239746094	mV
0.5625	?m	1.4531	?m	-10.070800781	mV
0.5742	?m	1.4531	?m	-11.596679688	mV
0.5859	?m	1.4531	?m	-9.460449219	mV
0.5977	?m	1.4531	?m	-15.258789062	mV
0.6094	?m	1.4531	?m	-15.563964844	mV
0.6211	?m	1.4531	?m	-17.395019531	mV
0.6328	?m	1.4531	?m	-19.836425781	mV
0.6445	?m	1.4531	?m	-24.414062500	mV
0.6563	?m	1.4531	?m	-28.076171875	mV
0.6680	?m	1.4531	?m	-29.296875000	mV
0.6797	?m	1.4531	?m	-33.264160156	mV
0.6914	?m	1.4531	?m	-36.621093750	mV
0.7031	?m	1.4531	?m	-27.160644531	mV
0.7148	?m	1.4531	?m	-11.901855469	mV
0.7266	?m	1.4531	?m	-3.967285156	mV
0.7383	?m	1.4531	?m	0.610351562	mV
0.7500	?m	1.4531	?m	-1.831054688	mV
0.7617	?m	1.4531	?m	-1.220703125	mV
0.7734	?m	1.4531	?m	0.000000000	mV
0.7852	?m	1.4531	?m	1.831054688	mV
0.7969	?m	1.4531	?m	2.746582031	mV
0.8086	?m	1.4531	?m	4.577636719	mV
0.8203	?m	1.4531	?m	10.986328125	mV
0.8320	?m	1.4531	?m	12.512207031	mV
0.8438	?m	1.4531	?m	10.070800781	mV
0.8555	?m	1.4531	?m	26.245117188	mV
0.8672	?m	1.4531	?m	31.738281250	mV
0.8789	?m	1.4531	?m	21.972656250	mV
0.8906	?m	1.4531	?m	24.719238281	mV
0.9023	?m	1.4531	?m	18.615722656	mV
0.9141	?m	1.4531	?m	17.395019531	mV
0.9258	?m	1.4531	?m	19.836425781	mV
0.9375	?m	1.4531	?m	18.615722656	mV
0.9492	?m	1.4531	?m	17.395019531	mV
0.9609	?m	1.4531	?m	16.174316406	mV
0.9727	?m	1.4531	?m	14.648437500	mV
0.9844	?m	1.4531	?m	12.207031250	mV
0.9961	?m	1.4531	?m	7.629394531	mV
1.0078	?m	1.4531	?m	9.460449219	mV
1.0195	?m	1.4531	?m	10.375976562	mV
1.0313	?m	1.4531	?m	6.103515625	mV
1.0430	?m	1.4531	?m	7.324218750	mV
1.0547	?m	1.4531	?m	4.272460938	mV
1.0664	?m	1.4531	?m	8.239746094	mV
1.0781	?m	1.4531	?m	4.882812500	mV
1.0898	?m	1.4531	?m	12.817382812	mV
1.1016	?m	1.4531	?m	1.525878906	mV
1.1133	?m	1.4531	?m	-1.525878906	mV
1.1250	?m	1.4531	?m	-13.122558594	mV
1.1367	?m	1.4531	?m	-14.038085938	mV
1.1484	?m	1.4531	?m	-10.070800781	mV
1.1602	?m	1.4531	?m	0.000000000	mV
1.1719	?m	1.4531	?m	18.005371094	mV
1.1836	?m	1.4531	?m	21.667480469	mV
1.1953	?m	1.4531	?m	9.460449219	mV
1.2070	?m	1.4531	?m	6.713867188	mV
1.2188	?m	1.4531	?m	6.103515625	mV
1.2305	?m	1.4531	?m	2.441406250	mV
1.2422	?m	1.4531	?m	9.460449219	mV
1.2539	?m	1.4531	?m	5.798339844	mV
1.2656	?m	1.4531	?m	-0.915527344	mV
1.2773	?m	1.4531	?m	3.356933594	mV
1.2891	?m	1.4531	?m	3.356933594	mV
1.3008	?m	1.4531	?m	2.441406250	mV
1.3125	?m	1.4531	?m	7.019042969	mV
1.3242	?m	1.4531	?m	0.000000000	mV
1.3359	?m	1.4531	?m	0.000000000	mV
1.3477	?m	1.4531	?m	-1.831054688	mV
1.3594	?m	1.4531	?m	-0.610351562	mV
1.3711	?m	1.4531	?m	1.220703125	mV
1.3828	?m	1.4531	?m	4.577636719	mV
1.3945	?m	1.4531	?m	11.291503906	mV
1.4063	?m	1.4531	?m	4.272460938	mV
1.4180	?m	1.4531	?m	1.831054688	mV
1.4297	?m	1.4531	?m	-0.610351562	mV
1.4414	?m	1.4531	?m	2.746582031	mV
